Rank,Name,Vocation,World,Level,Skill Level,Category
1,Haraster,Elite Knight,Refugia,953,143,Club Fighting
2,Lutador de Mace,Elite Knight,Gentebra,1998,141,Club Fighting
2,Peguca,Elite Knight,Luminera,1163,141,Club Fighting
4,Princess Nickkii,Elite Knight,Nefera,520,140,Club Fighting
5,Vincix Ezwin,Elite Knight,Yonabra,1378,139,Club Fighting
6,Carapanam,Elite Knight,Pacera,1023,138,Club Fighting
6,Darkness Miss Lalatina,Elite Knight,Secura,1586,138,Club Fighting
6,Ghoa Kitad,Elite Knight,Talera,1227,138,Club Fighting
6,Piano Paeveio,Elite Knight,Unebra,1730,138,Club Fighting
6,Psyck,Elite Knight,Ustebra,860,138,Club Fighting
6,Smaug Pro,Elite Knight,Pacera,1841,138,Club Fighting
6,Valteco,Elite Knight,Yonabra,1473,138,Club Fighting
13,Chivolli,Elite Knight,Nevia,768,137,Club Fighting
13,Dffoz,Elite Knight,Blumera,1372,137,Club Fighting
13,Dranongar,Elite Knight,Astera,727,137,Club Fighting
13,Fester Adams,Elite Knight,Belobra,819,137,Club Fighting
13,Kocurrr,Elite Knight,Nevia,1172,137,Club Fighting
13,Musashi Tank,Elite Knight,Venebra,1494,137,Club Fighting
13,The Sauron,Elite Knight,Serdebra,1265,137,Club Fighting
13,Zheng Bonny,Elite Knight,Ustebra,1219,137,Club Fighting
21,Aangel de amor,Elite Knight,Nefera,675,136,Club Fighting
21,Animus Necandi,Elite Knight,Quelibra,749,136,Club Fighting
21,Atencjuszka Navka,Elite Knight,Bona,1278,136,Club Fighting
21,Awdy,Elite Knight,Firmera,1267,136,Club Fighting
21,Ciemnyez,Elite Knight,Venebra,1831,136,Club Fighting
21,Darkside the ghost,Elite Knight,Bona,1524,136,Club Fighting
21,Defates tapa,Elite Knight,Nefera,1499,136,Club Fighting
21,Pepinoprime,Elite Knight,Antica,1275,136,Club Fighting
21,Ruver,Elite Knight,Peloria,708,136,Club Fighting
21,Tiao Pancada,Elite Knight,Celebra,1680,136,Club Fighting
31,Bruzanas,Elite Knight,Quidera,1451,135,Club Fighting
31,Capitan Carl,Elite Knight,Descubra,1058,135,Club Fighting
31,Dark tritonic,Elite Knight,Celesta,1225,135,Club Fighting
31,Don Guralek,Elite Knight,Bona,1047,135,Club Fighting
31,Lord Maluketez,Elite Knight,Lutabra,1472,135,Club Fighting
31,Luziadas,Elite Knight,Calmera,1288,135,Club Fighting
31,Matzes,Elite Knight,Antica,1363,135,Club Fighting
31,Odd Henceforth,Elite Knight,Lobera,231,135,Club Fighting
31,Ordinary Citizen,Knight,Bona,1215,135,Club Fighting
31,Reed Ian,Elite Knight,Dia,1205,135,Club Fighting
31,Ronalxs Predathorzxs,Elite Knight,Talera,1427,135,Club Fighting
31,Serpantess,Elite Knight,Refugia,991,135,Club Fighting
31,Sir Lokus,Elite Knight,Quelibra,1440,135,Club Fighting
31,Szmyra,Elite Knight,Thyria,646,135,Club Fighting
